아이디,리뷰어 등급,작성 날짜,옵션1,옵션2,상품 사이즈,퀄리티,색감,키,몸무게,사이즈,리뷰내용
PzFQvbjJ,상위 10%,24.01.31,아이보리,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,162cm,57kg,상의 55,"원플원이면 할인! 이런 가짜 원플원이 아니구 하나사면 하나 더 주는 진짜 원플원이라 구매~!
생각보다 얇아서 비침 심하긴한데 어차피 안에 입을 거라 괜찮아염"
YddiEdc7,,24.01.30,블랙,먹색,정사이즈예요,아주 만족해요,화면과 비슷해요,161cm,47kg,상의 44,"배송도 빠르고 재질이 쫀쫀하니 좋아요.
좀 얇긴한데 어차피 이너로 입을 거라 상관없을 것 같습니다~ 색도 사진이랑 비슷해요"
ipmaUhp1,,23.12.23,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,,,,"가성비로 입기에는 좋은 것 같아요! 겨울철에 목폴라는 필수인데 아주 잘 구입한 것 같습니다!!
이번 겨울은 이 아이템으로 버텨봅니다..."
yinzkZNg,,23.12.12,코코아,네이비,정사이즈예요,보통이에요,화면과 비슷해요,153cm,53kg,상의 55,"사진이랑 같아요 색도 이쁘고 휘뚜루마뚜루 입기 
좋아요 다른 색상두 살 예정 입니당
잘늘어나고 신축성잇고 바지,치마 어디든 잘어울려요"
lk8gdcx8,,23.12.01,아이보리,베이지,정사이즈예요,아주 만족해요,화면과 비슷해요,160cm,53kg,상의 55,"쫀쫀하구 목도 편안한게 아주 데일리룩으로 딱이에요
날도춥고해서 목이시려웠는데 이 옷 덕에 하루하루 따숩게 출근하고있어요... 정말 다행이랍니다..호호"
9RICfhZ9,,23.11.17,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,159cm,52kg,상의 55,"이정도 비침있는데 안에 탑나시입고 입으면 안비쳐요! 목안접어서 입으니까 이쁜거같아용 ㅎㅎ
목이 짧아보일까봐 목티 안샀는데 잘 산거같아요 ㅎ"
TYr1LndR,,23.11.15,아이보리,베이지,정사이즈예요,아주 만족해요,화면과 비슷해요,157cm,51kg,상의 55,날씨가 추워져서 니트 안에 레이어드 할 폴라티로 구매했는데 너무 만족합니다! 단독으로 입기에는 조금 얇은 듯 해서 레이어드 용으로 자주 입을 것 같아요!!
FKY3BOHM,,23.10.13,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,,,,블랙🖤🌚🐾🐕‍🦺🌑♟️🕶️👣🐜☕️👣🐈‍⬛앤화이트🤍🥼😶‍🌫️🦷🐑🦢☁️🥚🦴☃️🕊️🪽로 구매했고 엄청 얇은 소재에 촤르르 떨어집니다 ❣️
JtVzC1eO,,22.11.26,청록,와인,정사이즈예요,보통이에요,화면보다 어두워요,155cm,48kg,상의 44,"추워지전에,목폴라주문햇는데,빠른배송으로도착햇어요.
청록색은좀화면에서본것과좀다른것같지만,괜찮아오."
2MXhrAbD,상위 30%,22.09.04,청록,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,164cm,60kg,상의 55,"너무 얇지도, 두껍지도 않고 소재도 부드럽고
색깔도 이뻐서 만족해요!
깔별로 구매각입니다~~"
gLBnnuBb,상위 5%,22.04.10,브라운,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,154cm,56kg,상의 66,결혼하고 이사하면서 기존에 샀었던 옷을 동생이 입겠다하여 이번에 재구매 하였어요. 편하게 속에 맞춰입기 좋아서 블랙이랑 브라운 구매했습니다.
RZCsRoCP,,22.03.25,코코아,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,157cm,43kg,상의 55,"무난해요
부들부들해서 촉감 좋아요
가을에 다른색도 사려구요
목폴라여도 요즘 입기 딱 좋아요"
lNQ2V9UI,,22.03.21,아이보리,크림,정사이즈예요,보통이에요,화면과 비슷해요,150cm,48kg,상의 55,스판 장난 아니에요. 근데 좀 많이 비치고 얇아서 단독으로는 못 입고 무조건 레이어드 용. 몇 번 빨았는데도 망가지는 부분 없고 가성비 최고입니다.
W2dAplUM,,22.03.07,아이보리,소라,정사이즈예요,아주 만족해요,화면과 비슷해요,161cm,53kg,상의 55,부들부들하고 쫀쫀해서 이너로 받쳐입기 좋아요! 소라색은 파란색에 보라색 한방울 넣은 색감이예요
d73s87Ns,,24.01.05,아이보리,코코아,정사이즈예요,보통이에요,화면보다 어두워요,163cm,50kg,상의 55,살짝 얇고 촉감은 부들부들해요. 근데 보풀이 금방일어나더라고요. 그게 너무 아쉽습니다. 얇아서 그런건지 원단이 그런건지는 잘 모르겠습니다~ 코트 안에 하루 입었었는데 코코아색이 집와서 보니 금방 일어나있더라구요ㅠ 1+1 싸고 간단하게 입기엔 좋습니다!
2NdGPdNE,,23.12.27,아이보리,청록,정사이즈예요,보통이에요,화면과 비슷해요,162cm,52kg,상의 55,"무난무난해서 1+1+1로 검정 하나 더 장만하고싶어요
이너로 코디하기 좋네요
저렴하게 잘 샀숩니다 앙아아ㅏ ~~."
Oy9ySccr,,23.12.17,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,,,,아이보리랑 블랙 샀는데 아무 옷에나 매치하기 좋아요~~ 흰색은 쫌 비치는데 이너라 저는 별로 상관 없었구영 좋아요오옹
2TpI6m0E,,23.12.07,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,,,,촤르르 떨어지는 소재에요! 목폴라 소재가 중요한데 까슬거리지 않고 부드러워요~!! 겨울에 이너로 휘뚜루 마뚜루 템입니당!!
GsD4x3aH,상위 15%,23.12.07,베이지,톤다운핑크,정사이즈예요,보통이에요,화면과 비슷해요,165cm,68kg,상의 66,"싸면 비지떡입니다ㅋㅋㅋㅋ
알고산건 아니지만 딱 그만큼 가격입니다ㅋㅋㅋ
한철만 잘 입을께요 ㅋㅋㅋ
색은 다 예쁘네요 ㅋㅋ"
0Ms1GpwK,,23.12.01,블랙,브라운,정사이즈예요,아주 만족해요,화면과 비슷해요,150cm,49kg,상의 44,"아주짱짱하고 잘입을것같아서 하나더 시킬려구요!😊
목도 흐물안거리고 짱짱하게 붙어잇어요! 
소라색이랑 블랙 또 시킬려구요"
ERArcCdJ,상위 25%,23.11.23,브라운,블랙,작아요,아주 만족해요,,158cm,48kg,상의 44,가성비 쩔어요 담에듀 또 여기서 살래요 ㅠㅠ 가격에 비해 질이 되게 괜찮네요 근데 팔이 조금 짧아서 ㅋㅋ이너로 입기 되게 괜찮네요
이핑퐁,상위 15%,23.10.31,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,166cm,68kg,상의 66,기대 안 했는데 퀄리티가 너무 좋아요! 그냥 이너로 입으려고 샀는데 이 날씨에 입어도 별로 춥지도 않고 신축성도 좋아서 요즘 거의 매일 입고 있어요ㅠㅠ
6UZFc8WX,상위 20%,23.10.24,아이보리,코코아,정사이즈예요,아주 만족해요,화면과 비슷해요,160cm,57kg,상의 55,저렴해서 퀄리티 기대는 안했는데 생각보다 마감도 잘 되어있고 좋아요 다른 색깔로도 또 사고 싶을 정도예요 다시 사러 올게용
uSdqOoZb,,24.01.11,연한먹색,연그레이,정사이즈예요,아주 만족해요,화면과 비슷해요,158cm,42kg,상의 44,색상은 화면이랑 비슷하고 어두운 색을 골라서 그런가 생각보다 비침은 없는거 같아요 사이즈도 적당하고 길이도 적당해요
bYtWoVLb,,23.12.15,아이보리,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,155cm,50kg,상의 44,아직 착용 전이지만 1+1 제품으로 저렴한 가격임을 고려하면 만족 합니다.화면과 색상은 동일하며 한철 입기에 좋을 듯 합니다.
gYqU3rAM,,23.11.29,먹색,블랙,정사이즈예요,보통이에요,화면과 비슷해요,150cm,45kg,상의 55,옷 괜찮아요 내복용도로 입기 딱이네요~~ 회색은 약간 푸른기 도는 회색입니다... 약간 아쉽긴한데~~ 그래도 만족이요~
mGO6EcWc,,23.11.25,아이보리,코코아,정사이즈예요,보통이에요,화면과 비슷해요,165cm,52kg,상의 55,아이보리 비침 걱정했는데 살색 입어도 비침 마니 없어요!! 질도 좋고 가격도 저렴하고 깔별구매하고싶어요
uqBkTPMm,,23.11.19,베이지,블랙,작아요,아주 만족해요,화면과 비슷해요,160cm,50kg,상의 55,"좋아요 베이지색이랑 블랙샀는데 
다른 목폴라티는 막 뒤에 속옷 라인 보이는데
이건 잘 안보여요 그리구 이너로 입기 너무 좋아여"
dfgu76fo,상위 30%,23.11.12,블랙,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,153cm,47kg,상의 44,"보들보들해서 좋아요
추운날씨에 여기저기 이너로 입기 딱입니다
작년에 구매해서 잘입고 다녀서 올해 더 주문합니다
필요하면 또 주문할게요!"
QplhpBlb,,23.11.07,블랙,블랙,정사이즈예요,보통이에요,화면과 비슷해요,158cm,54kg,상의 55,"배송 빠르게 받았습니다.
생각보다 얇은 재질이라 아쉬워요.
좀 더 재질이 두꺼웠음 더 좋았을것같아요!
그래도 이번겨울 잘 입을듯해요"
Q0QdYsLF,,23.10.21,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,168cm,55kg,상의 55,싸게 잘 샀어요 고맙습니드 앞으로 잘 입을게요~~~어디에 입어도 기본 템이어서 좋은 질담이었던거 같고 아직 입어보진 않았지만 잘 입겠습니더!
p73lQrkj,,23.09.24,코코아,소라,정사이즈예요,아주 만족해요,화면과 비슷해요,164cm,64kg,상의 55,"소라색아주 만족합니다, 코코아는 아주조금 잿빛이도는데 색빼고는 차르르하고 부들부들 딱 간절기템! 추천합니다bbb"
2pW2erVN,,22.11.16,먹색,코코아,정사이즈예요,아주 만족해요,화면과 비슷해요,155cm,50kg,상의 55,화면이랑 색상도 똑같고 소재도 몸에 촥 시원하고 부드럽게 붙어요! 대만족입니다! 블랙 아이보리 주문 못하서 너무 아쉬워요.ㅠㅠㅠ
qBsjIS6j,상위 5%,22.10.27,브라운,베이지,정사이즈예요,보통이에요,화면보다 어두워요,161cm,46kg,상의 44,브라운은 생각보다 붉은기가 좀 도네요 그래도 가을에 입기 적당한 색이라 좋습니다 싸게 잘 샀어요
VVUmSLeU,,22.03.17,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,165cm,60kg,상의 55,"무료배송에 두장이 이가격이면 무조건 입니다.
제품 질도 좋고 잘 늘어나고 줄어들어서 
겨울에 안에 껴입기 좋아요 ‘"
gajPVcsa,,22.03.06,청록,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,166cm,67kg,상의 66,"홈페이지에 있는 색이고 사진에 색이 안담겨요ㅜㅜ
색 진짜 맘에 들고 보들보들하고 신축성도 좋아요 이쁩니다"
pFXzV6zP,상위 25%,24.03.07,톤다운핑크,연한먹색,정사이즈예요,아주 만족해요,화면과 비슷해요,165cm,52kg,상의 55,호호 너무 잘입고 있어요! 예뻐서 2년 전쯤 사고 한 세트 더 샀지요!! 쫀쫀하고 색감도 예뻐서 아주 강추입니동그리< 마음에 쏙 들어용
0Bzult3B,,23.11.29,블랙,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,165cm,61kg,상의 66,"아이보리는 이미 입어버려서 사진이 없어서 블랙만 올려요~ 목 길이가 좀 짧은 것 같아서 별점은 낮게 했어요 ㅠ
그래도 겨율에 가볍에 껴입기는 좋아요"
dudr******,상위 15%,23.11.22,베이지,딥블루,정사이즈예요,아주 만족해요,화면과 비슷해요,159cm,50kg,상의 55,"속에 받쳐입기 딱 좋아요
기모는 안들어서 아쥬 얇지만 맨투맨 안에 코디용으로는 딱 좋아용"
ntkQU3B3,,23.11.12,연그레이,네이비,정사이즈예요,보통이에요,화면과 비슷해요,160cm,50kg,상의 55,얇고 적당히 몸에 붙어요~~~ 일할때 입으려고 삿는데 잘 입고있슴당ㅇㅇ ^^! 색ㅁㄱ깔도 튀지않고 좋아요오유ㅎ^^!
KKGLF6Z5,상위 20%,23.10.25,베이지,소라,정사이즈예요,보통이에요,화면과 비슷해요,160cm,49kg,상의 55,"검정색으로 샀다가
후꾸루마뚜루 입으려고
베이지도 샀는데
색보고 너무 놀랐어욬ㅋㅋ
너무 베이지여서
쿨톤인데 너무 안맞는거있죠ㅠㅠ
카스테라 윗부분같달까...?
그냥저냥 약간 내복처럼 입으려고해요"
BDvDVZtk,상위 25%,23.07.25,블랙,블랙,정사이즈예요,보통이에요,화면과 비슷해요,160cm,52kg,상의 55,"생각보다 엄청 얇아요!
이너로 입기 좋을 거 같지만 단독으로 입기에는 속옷이
보일 것 같은..?! 스판도 있진않은 느낌이고 무난해여"
DvzAYdZG,상위 30%,22.11.18,크림,브라운,정사이즈예요,보통이에요,화면과 비슷해요,164cm,53kg,상의 55,"저렴한 가격에 너무 좋은 퀄리티예요!!
휘뚜루마뚜루 잘입고있어요!!!
또 다른색들도 구매하러올게요!!!👍🏻👍🏻"
gsK86tjV,,22.10.27,크림,코코아,정사이즈예요,보통이에요,화면과 비슷해요,171cm,57kg,상의 55,부들부들하니 목도 안답답하고 괜찮은데 반짝거려요… 단독으로 입기엔 내복같을까봐 이너로 딱이네요
1crrsH3V,,22.05.05,아이보리,와인,정사이즈예요,보통이에요,화면과 비슷해요,166cm,66kg,상의 66,쫀쫀하게 잘 늘어나고 와인색도 쿨톤 와인이라 실버 악세사리랑 같이 매치하면 이뻐요
ARsGOYsn,,22.04.05,블랙,아이보리,정사이즈예요,아주 만족해요,화면과 비슷해요,162cm,55kg,상의 55,1+1으로 검정이랑 아이보리 샀는데 아이보리는 아직 안입어 봤고 검정색은 입어봤는데 딱 제가 원하는 스타일이었어요! 좋아요
jR37MMg6,,22.03.11,소라,코코아,정사이즈예요,아주 만족해요,화면과 비슷해요,161cm,44kg,상의 44,퀄리티 쏘 굿~~ 팔 길이도 적당하고 봄에 입기 딱 좋네여 두께도 괜찮아요~~
hAXMOCf8,,22.03.11,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,160cm,52kg,상의 55,이너로 입을 목폴라티 찾다가 구매 했습니당 그동안 구매햇던것들은 다 너무 꽉끼거나 어깨 쪽이 이상했었거든용 이건 너무 꽉끼지도 어깨가 이상하지도 않고 무난해서 좋을거같아요
GcyBvhK8,,24.02.03,먹색,블랙,정사이즈예요,별로예요,화면과 비슷해요,160cm,50kg,상의 55,"박음질이 제대로 안되어있어요..
입으러고 보니 .. 한번 빨면 올이 나갈꺼 같은 박음질이네요..
색상은 예쁜데 질이 아쉬워요"
N1pEMTzE,,24.01.04,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,165cm,48kg,상의 44,딱 이너로 입기 좋은거 같아요 촉감도 부드럽고 뭐가 딱 잡아주는 느낌이라고 해야하나.... 여튼 데일리로 입기 좋아요
뿌용,상위 20%,23.12.13,아이보리,톤다운핑크,정사이즈예요,보통이에요,화면과 비슷해요,162cm,50kg,상의 55,얇은느낌이 있어서 이너로입는게 좋을것같아요! 지금 하나만입기에는 추워요 ! 하지만봄가을에는 아우터랑 가볍게 매치하기 좋을것같아요
현냥이,상위 15%,23.12.07,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,158cm,48kg,상의 44,목티가 없어서 구매하게 되었습니다 길이도 적당하고 착용감도 좋아요 디자인도 나쁘지않고 좋네요 따뜻하고 아우터안에 입어도 좋을것같아요
AJSgz1nN,,23.12.04,코코아,톤다운핑크,정사이즈예요,보통이에요,화면보다 어두워요,160cm,50kg,상의 55,입으면 괜찮아 질것같긴한데 목이 좀 좁아서 처음에 입었을때 불편해요~! 생각보다 많이 얇긴한데 안에 목티로 입을거라 괜찮을것같아요
V8GxdOxC,,23.11.28,아이보리,소라,정사이즈예요,별로예요,화면보다 밝아요,163cm,47kg,상의 44,소라색은 색깔이 좀 다르고 싼만큼 빨자마자 보풀이 생깁니다 엄청 얇고 흐물흐물해요 그래서 둘다 이너로만 입고 있습니다
HQdqDDUM,,23.11.27,먹색,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,,,,"속에 이너로 입었는데
스판도 좋고 편하고 따뜻해요
저렴하게 좋은 옷 구매햇습니다.
기존에 있는 옷들에 이너로 입으려고 삿는데 너무 잘 산거 같아요. 답닺하지 않아 좋아요"
wHESN57p,,23.11.23,소라,와인,정사이즈예요,보통이에요,화면과 비슷해요,160cm,60kg,상의 55,날이 추워져서 목폴라 입으려고 샀는데 색이너무 이쁘네요 맨날 검정 하양만 입다가 소라랑 와인삿는데 만족합니다 어서 입고 나가고싶어요
jusi******,,23.11.19,브라운,코코아,,,,,,,후드티나 맨투맨 안에 입기 너무 좋고 편하게 이너로 입기에 좋아요! 쫀쫀하고 색감이 있어서 포인트로 입기에 좋은거 같아요
Bo4XRCKP,,23.10.26,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,155cm,54kg,상의 55,필요해서 샀는데 1+1이라 좋았고 배송도 빨랐어요 !! 정말 부들거려요~~ 엄청 비싼 원단 같진 않지만 싸게 잘 샀습니다 👍
LyGKWHbt,상위 20%,23.10.23,코코아,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,164cm,52kg,상의 55,"저렴한 가격에 이너로 입기좋은 목폴라 사서 너무 좋아요
요새 날이 추운데 입으니 얇지만 톡톡하니 촉감도 좋고 뚜수워영
추천드립니당"
6CJU07u8,,22.10.13,청록,와인,정사이즈예요,아주 만족해요,화면과 비슷해요,163cm,55kg,상의 55,제가 입어본 그 어느 이너목티중에서 가장 부드럽고 가장 섬세한 원단이네요ㅠㅠ 어떤 거에 받쳐입어도 이뻐요
UlGKYfKN,,22.03.29,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,174cm,67kg,상의 77,"색상은 화면과 같구요~
날씬하신분들은 그냥입으셔도되지만
전 이너로 입고있어요~
신축성도 좋아서 아주 레이어드로입기에딱이네요~^^"
tl0KoO2h,,22.03.25,아이보리,소라,정사이즈예요,아주 만족해요,화면과 비슷해요,166cm,57kg,상의 66,호ㅓ면과 색상 동일하구여 일단 배송이 빨라서 좋았어요 공장냄샤듀 안나고 쫑쫀하니 쥬아여
zLOHsmqp,,22.03.18,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,163cm,60kg,상의 66,"너무 보들보들해서 이너로 입기 딱이에요!
아이보리는 많이 비치긴하는데 안에 검은속옷입고 섹시하게 연출하기 좋은것같아요ㅎㅎ"
xBpeGMPs,,22.03.13,블랙,톤다운핑크,정사이즈예요,아주 만족해요,화면보다 어두워요,164cm,49kg,상의 55,두번째구입이에요 진짜 부드럽고 얇아서 안에입기 딱이거든요~~ 배송도진짜빠르고 완전 좋아요 ^^ 컬러다좋아용
YwQppFe3,,22.03.10,블랙,브라운,정사이즈예요,보통이에요,화면보다 밝아요,,,,"기대없이 주문했는데 생각보다 쫀쫀하구, 목 부분이 헐렁이진 않지만 잘 늘어나긴해요. 기본템으러 휘뚜류마뚜루 잘 입구있습니당"
lGuY9E7W,상위 15%,23.12.14,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,159cm,58kg,상의 66,"살짝 타이트하고 얇아요. 원했던 얇기라서 괜찮아요. 
목이 조금 쫄립니다. 좀 답답하달가 그래요. 그래도 가격대비 만족입니다."
JAhW8fXK,,23.12.12,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,,,,쫀쫀하고 부들해서 입기 편해요!! 건조기 돌려서 그런지 팔길이가 짧아지긴 했지만 이너로 입기 좋아요!!
kjs2****,,23.12.12,딥블루,블랙,정사이즈예요,보통이에요,화면과 비슷해요,160cm,49kg,상의 44,딥블루! 화면그대로 이쁜 파란계열 색상이에요ㅎㅎ 까만코트에도 찰떡이고 하얀바지에도 찰떡이고ㅎㅎ 같이산 블랙도 매번 구매하고있어요~
1kpOttxp,,23.12.01,블랙,코코아,정사이즈예요,보통이에요,화면과 비슷해요,166cm,56kg,상의 55,"니트랑 입으니까 너무 따뜩하고 쫄깃하고 이가격에
너무 잘산거같아요 감사합니다 ㅎㅎ 다음에 다른색으로 또 구매해야할거같네욯ㅎ"
b977ofD6,,23.11.22,아이보리,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,170cm,60kg,상의 66,입었을때 다 괜찮은데 목부분이 좀 조여요.. 두께도 좀 얇긴한대 어차피 위에 항상 뭘 입고하기때문에 큰 상관은 없어요!!
MNlkK3qg,,23.11.22,코코아,블랙,정사이즈예요,보통이에요,화면과 비슷해요,167cm,53kg,상의 55,"사이즈는 딱맞는 정사이즈고 원피스에 레이어드하니 부담스럽지 않고 딱이에요!
조금 얇아서 단독으로 한겨울에 입긴 추울거같아요"
YTGKLNlA,상위 25%,23.11.10,아이보리,코코아,정사이즈예요,보통이에요,화면과 비슷해요,158cm,55kg,상의 66,"목티가 턱 밑에까지 오는게 맞지만 제가 목이 두꺼워진건지,,ㅎㅎ 저는 약간 교살당할거 같아요,, 적당한 가격에 이너웨어로 입기엔 좋긴 한데 자주 손이가진 않네요"
PexU30Hh,,23.10.21,아이보리,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,163cm,45kg,상의 55,생각보다 오버핏? 편안한핏? 느낌이네용 막 착 붙는 옷은 전혀 아닙니당 약간 꾸밀때보단 휘뚤마뚤템같아용 학잠 안에 맨날 입으려구용
VdMVJcQc,,22.12.23,먹색,브라운,정사이즈예요,보통이에요,화면과 비슷해요,163cm,50kg,상의 55,가격대비 퀄리티좋고 어디든 잘어울려서 여러벌 쟁여두고 입기 좋아요 니트안에도 입고 가디건 안에도 입으면서 잘 활용중입니다
zm6fsKaZ,,22.04.16,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,168cm,54kg,상의 55,비침이 좀 있긴 한데 가볍게 안에 받쳐 입으려고 산 거라 괜찮아요. 가성비 좋은 것 같아용
bbecftMb,,22.03.17,아이보리,청록,정사이즈예요,아주 만족해요,화면과 비슷해요,162cm,53kg,상의 44,싼가격에 비침없고 괜찮음 근데 하양이는 검정색 속옷 입으면 좀 비침
yJaFGMrB,,24.11.24,아이보리,소라,정사이즈예요,보통이에요,화면과 비슷해요,160cm,,,무난하게 입기 좋아요! 니트안에 받쳐 입기도 좋을거 같아요 가격도 너무 저렴해요!!
EES5qs4j,,23.11.21,아이보리,블랙,작아요,보통이에요,화면과 비슷해요,170cm,65kg,상의 66,부들부들해서 느낌은 좋은데 조금 작은 느낌이에용 ㅠ 그래도 이너로 입기에는 가성비 갑입니당 ~ 목도 너무 안쨍겨서 조아욤
tbdwko6Z,,23.11.16,블랙,코코아,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,이너로 입기도 좋고 딱 지금 날씨에 입기 좋은것 같아요~!! 배송도 빠르고 좋습니다앙~!!!
HfRmvpmp,,23.09.28,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,157cm,43kg,상의 44,색깔도 무난하고 이너로 입기 딱인거 같아요! 원플원이라 저렴하게 구매할 수 있어서 가을에 재킷 안에 입을 이너로 강추드립니다!
Rn5Bxnmf,,22.11.02,민트,소라,정사이즈예요,보통이에요,화면과 비슷해요,155cm,43kg,상의 44,사이즈좋고 가격대비 질도 좋아여 단..오래 입으면 보풀이 날꺼 같아여.. 그래도 가격이 저렴하니까 몇장 더 구매하려고 합니다
fQ3pQSpv,,22.10.18,크림,코코아,정사이즈예요,보통이에요,화면과 비슷해요,160cm,51kg,상의 55,전에 사서 입던거 목 늘어나고 낡아서 버리고 새로 주문했어요ㅎㅎ 옷이 적당히 얇아서 여기저기 매치해입기 좋아요!
uw2bdC4C,,22.08.22,아이보리,코코아,정사이즈예요,보통이에요,화면과 비슷해요,153cm,42kg,상의 44,가격대비 아주 조아요 재질도 챠라라 하고 좋습니당 다만 팔이 좀 짧은게 아쉽네요 그래도 가격 생각하면 또 살 것 같아요!
q66pD4O3,,22.03.18,브라운,크림,정사이즈예요,보통이에요,화면과 비슷해요,157cm,47kg,상의 55,"제가 생각했던 색이 아니긴 한데 엄청 부드럽고 얇아요
생각보다 너무 얇아서 내복느낌이에요..."
HGUnqFDL,,22.03.18,크림,블랙,정사이즈예요,보통이에요,화면과 비슷해요,160cm,50kg,상의 55,싸게 잘산곳 같아요. 레이어드해서 입으려고 샀어요. 기본으로 샀는데 한철 잘입을 것 같습니다. 만족해요~
GN75MYRM,,22.03.14,민트,소라,정사이즈예요,보통이에요,화면과 비슷해요,161cm,50kg,상의 55,화면이랑 색상 똑같아요! 민트색 완전 봄에 입기 딱 좋은 색깔이에여 ㅠ
