아이디,리뷰어 등급,작성 날짜,옵션1,옵션2,상품 사이즈,퀄리티,색감,키,몸무게,사이즈,리뷰내용
mwTIikZ1,,24.03.06,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,172cm,65kg,상의 66,목이 널널해서 쪼이지 않고 이너로 가볍게 입을 수 있는 템이에용! 지금처럼 쌀쌀한 때나 이번 달까지는 입을 수 있을 것 같네여 ㅎㅎ
KfLgvCmT,,23.11.27,아이보리,코코아,정사이즈예요,보통이에요,화면과 비슷해요,167cm,60kg,상의 66,엄청 붙지도 않고 좋아용 보풀도 안나고 오래 입을 수 있을듯!! 따듯하진 않아요 그래도 이쁘니 만족합니당 두개 사서 입으면 딱 좋아요
pRlZsEhz,,23.11.13,베이지,블랙,정사이즈예요,보통이에요,화면과 비슷해요,164cm,57kg,상의 55,질감 좋고 색도 나쁘지 않아요..! 근데 손빨래하니까 물에 갈색 물이 쭉쭉 빠지더라고요.. 이염이 제대로 안 된 것 같아 별 하나 뺐습니다
hF8kAcCN,,23.11.13,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,164cm,64kg,상의 77,"목이 조금 조이긴 하지만 부드럽고 팔이 길어서 마음에 들어요 
이너로 입으니 따뜻합니다"
rG08WabQ,,23.11.02,연그레이,소라,작아요,보통이에요,화면과 비슷해요,165cm,58kg,상의 55,목 부분이 너무 꽉 끼는 느낌이 들어요 그것만 아니었어도 색도 이쁘고 마음에 들었을텐데 아쉬워요
aAs3nDPq,상위 25%,22.10.14,크림,톤다운핑크,정사이즈예요,보통이에요,화면과 비슷해요,162cm,47kg,상의 55,"핏고 가격 다좋아서 작년에 사고 또삽니다.
한가지는 저렴해서 아무래도 보풀이 금방나긴해요."
zgCYlg7H,,22.10.09,크림,먹색,정사이즈예요,보통이에요,화면과 비슷해요,171cm,68kg,상의 66,몸에 착 붙는 재질이고 단독으로 입기도 좋고 스판끼도 많아서 부해보이지 않아서 너무너무 예뻐요
wTXOsiKP,,22.08.20,크림,블랙,정사이즈예요,보통이에요,화면과 비슷해요,166cm,51kg,상의 66,일단 배송이 빨라서 좋았어요! 생각보다 퀄리티가 좋아서 마음에 들어요. 잘 입을것 같아용!
PTuI9rUb,,22.08.05,베이지,크림,정사이즈예요,보통이에요,화면과 비슷해요,165cm,58kg,상의 55,비침을 제외하면 가격대비 만족해요. 얇은 소재여서 겨울에 입기는 추울 것 같고 가을에 입으면 딱이네요.
rK0wJi6T,,22.04.07,크림,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,165cm,50kg,상의 55,"이거 완전 강추합니다
가격저렴한데 완전 질 좋아요.
다른데는 저렴하면 가끔 옷이 찢어지던ㄷ(?)
여기는 완전 튼튼쓰"
SV9kN82R,,22.03.24,크림,코코아,정사이즈예요,보통이에요,화면보다 밝아요,167cm,56kg,상의 55,가성비 좋습니다 가격이 싸니 재질은 너무 기대하면 안 될 거 같고 적당히 입다가 버려야 할 거 같지만 이너로 입기 좋아용
0dA7VOXi,상위 20%,22.03.15,아이보리,먹색,정사이즈예요,보통이에요,화면과 비슷해요,159cm,43kg,상의 44,가볍게 입을려고 샀는데 아직 추워서 보관중 어디에나 코디가 잘어울려서 좋아요
lf0dSQgB,,22.03.07,아이보리,소라,정사이즈예요,보통이에요,화면과 비슷해요,167cm,47kg,상의 44,쫀쫀하고 색도 너무 이쁘고 만족합니다 생각보다 목부분이 쫀쫀하지는 않네용
XB8bIL0y,,22.03.07,블랙,아이보리,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,"생각보다 되게 얇고 부드러웠어요!
배송은 빨라서 좋았습니다
다음엔 다른 색으로 구매해야겠어요 
만족합니다"
0i9BWF1E,,24.01.06,소라,아이보리,,,,,,,얇고 부드러워서 좋아요 신축성도 이정도면 괜찮은 듯 무난한 기본템으로 추천합니당
IM0OWpsU,상위 10%,23.12.11,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,158cm,56kg,상의 66,"촤르르 야들야들? 한 재질이여요
얇으면서도 이너역할 제대로해주고요
여기저기에 다 이너로 입을수잇어서 손이자주가요
꽤 따뜻합니다 잘 입을게요"
Aw0oPCCF,,23.12.11,딥블루,네이비,정사이즈예요,아주 만족해요,화면과 비슷해요,159cm,56kg,상의 55,"이 가격에 2장이라니 진짜 너무 대박이에요ㅜㅠ
재질도 나쁘지 않고 딱 무난하게 이너로 입기 좋은 것 같아요!"
m1JOTTtF,,23.11.29,블랙,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,154cm,42kg,상의 44,"잘입고잇어오 좋은 가격에 잘 삿어요! 
퀄리티도 괜찮고 
나쁘지않아용 ㅎ
잘입고잇어오 좋은 가격에 잘 삿어요! 
퀄리티도 괜찮고 
나쁘지않아용 ㅎ"
JC6Gk1An,,23.11.03,아이보리,연그레이,정사이즈예요,아주 만족해요,화면과 비슷해요,163cm,48kg,상의 55,고퀄에 이 가격이면 재구매 각이에요 재질도 부들부들한게 너무 좋아요 최고
GYoiqXSu,,22.10.21,크림,브라운,정사이즈예요,보통이에요,화면과 비슷해요,170cm,55kg,상의 55,제꺼 보고 엄마도 원하셔서 사드렸어요 얇은데 따뜻하고 가격도 사서 무난하게 잘 입을수 있어요! 잘입을게요
fTWRQpLY,,22.05.04,블랙,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,159cm,53kg,상의 55,목이 조금 조이긴 하지만 촤르륵 부드럽고 핏 예뻐요
Nq8gBBDP,,22.03.31,블랙,코코아,정사이즈예요,보통이에요,화면과 비슷해요,165cm,53kg,상의 55,재질 쫀쫀하고 좋아요. 밝은 색은 비칠 정도로 얇은데 어두운 색은 재구매 의사 있어요
FywCzZj0,,22.03.15,크림,코코아,정사이즈예요,보통이에요,화면과 비슷해요,158cm,47kg,상의 44,색이 예뻐요~ 조금 얇은데 안에 받쳐입를 용도로 입으면 좋을 것 같아요
T1OgxfV4,,22.03.07,코코아,소라,정사이즈예요,아주 만족해요,화면보다 밝아요,163cm,50kg,상의 44,"색깔은 화면이랑 비슷한데 소라색은 조금더밝은거같아요
살짝 광이긴하는데 입으면 괜찮아요"
avADYuFj,상위 25%,24.12.02,블랙,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,163cm,56kg,상의 55,한두번 입으면 바로 목 늘어나서 점점 접어입게 되더라구요! 어차피 목폴라는 뭘 사든 잘 늘어나니까 한철마다 새로 사려구요!
GsD4x3aH,상위 15%,23.12.07,아이보리,블랙,정사이즈예요,별로예요,화면과 비슷해요,165cm,68kg,상의 66,"너무 얇아요 봄에 입으면 딱인 제품입니다ㅋㅋ
봄에 잘 입을께요ㅋㅋㅋ
겨울기모인줄알고 사면 안됩니다
진짜 얇습니다ㅋㅋㅋ"
ZpqSiuZj,상위 30%,23.11.30,블랙,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,161cm,48kg,상의 55,"세장샀어요 아직입어보진않았지만 이쁠 것 같아요
화면이랑 컬러가같아요오 마니파세요엉우웅아앙이엧으우융ㄴ아럴러옹옹우우"
omQgRvob,,22.04.26,청록,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,162cm,52kg,상의 55,정말 제목처럼 차르륵한 원단이고 색도 다양해서 너무 예쁩니다 데일리로 정말 자주입을수있을거같아요
1rDZvMWD,,22.03.26,먹색,블랙,정사이즈예요,보통이에요,화면과 비슷해요,,,,부드러운데 금방 늘어나고 보풀이 날 것 같은기분 생각보다 목을 꽉 잡아주진 않아요
Udy5RuuR,,22.03.14,아이보리,소라,정사이즈예요,보통이에요,화면과 비슷해요,156cm,50kg,상의 55,색도 예쁘고 따뜻해서 좋습니다ㅎㅎ!!
hYxZD4Ll,,22.03.11,먹색,코코아,정사이즈예요,보통이에요,화면과 비슷해요,170cm,57kg,상의 55,딱 가격값한다? 잘 늘어나고 붙은 거라 핏 자체는 괜찮은데 한번입었는데 보풀이 . . . 장난 아니네요
1Rb2DTap,,23.11.26,블랙,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,158cm,43kg,상의 44,일단 배송이빨라서좋아요 따뜻해요 색감도 보는 그대로예요
GdOnrgEA,,22.10.28,코코아,톤다운핑크,정사이즈예요,아주 만족해요,화면과 비슷해요,156cm,41kg,상의 44,조아요좋아용 아주 만족해욤 단독으로 입어도 무난 이너로 입어도 무난 데일리템으로 아주 유용하게 입을듯한 옷이예욤 ㅎ
IVwmLMRf,,22.04.20,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,151cm,55kg,상의 55,얇고 쉽게 늘어나는 재질이고 이상한 냄새가 나서 빨았는데 검은색 물이 나옴
FH3YrvRP,,22.04.17,크림,코코아,정사이즈예요,아주 만족해요,화면과 비슷해요,156cm,46kg,상의 44,보들보들 야들야들한 재질이라서 좋아요! 색감은 사진이랑 똑같고요
ahSCauju,,22.03.30,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,,,,"소재 부드럽고 가볍게 입기 너무 좋아용!!
기본티라 코디할 때 편해용💜"
gtnzZq9q,,22.03.15,소라,민트,정사이즈예요,아주 만족해요,화면과 비슷해요,160cm,72kg,상의 77,아주 부들부들하고 쫀쫀하고 목도 별로 안 불편해요!
gtnzZq9q,,22.03.15,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,160cm,72kg,상의 77,아주 부들부들하고 쫀쫀하고 목도 별로 안 불편해요!
e3RrPN1Q,,22.03.14,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,,,,"엄청 쫀쫀해요! 전이너로 입으려고 사긴했는데 날씬하신분아니면 단독으로 입기엔 쫌 부담스러울듯?
거의 히트텍느낌?"
bWxGlAQr,,22.03.09,베이지,톤다운핑크,정사이즈예요,보통이에요,화면과 비슷해요,168cm,50kg,상의 55,베이지는 사진그대로고 핑크는 약간 보랏빛이 돌아서 웜톤인 저에게는 그닥이네요
KR18Kruw,,24.11.02,베이지,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,163cm,57kg,상의 66,여기저기 받쳐입기 좋아요 겨울에 여기저기 받쳐입으려구 산 기본템 조아요
aSjL2gth,,24.02.07,베이지,브라운,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,생각보다 두께는 얇다고 느끼기는 했는데 껴입으면 괜찮을 것같고 사이즈는 입기 괜찮았어요
vZo5qsMk,,24.01.30,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,160cm,52kg,상의 55,얇고 보들보들한 재질이라 이너로 입었을때 불편함 없이 좋아요
MkxgeG2E,,23.12.10,블랙,아이보리,정사이즈예요,아주 만족해요,화면과 비슷해요,166cm,65kg,상의 88,화이트는 살짝 비쳐보이지만 그래도 넘 따숩고 이쁘네요.!!! 완전 강추랍니다
nZ0zSlOS,,23.11.10,브라운,블랙,정사이즈예요,보통이에요,화면과 비슷해요,160cm,50kg,상의 55,"팔이 원래 짧은건지 세탁했더니 줄은건지 잘 모르겠지만
스판기가 너무 좋아서 이너로 입기 편해요"
7RczLdWE,,23.11.10,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,163cm,55kg,상의 55,이너로 입으려고 하긴 했지만 너무 얇아서 검은색 폴라티여도 속옷이 다 비치네요 .. 흰색은 뭐 말할것도 없고요. 단독으로는 절대 못입을 것 같네요.
bb**,,22.04.10,블랙,크림,정사이즈예요,보통이에요,화면과 비슷해요,161cm,54kg,상의 55,"딱 보통이에요.
근데 혹시나 저처럼 세탁 안하고 급해서 입으실 분들..
옷 엄청 더러웠어요.
세탁을 하는데 검은물이 계속 나와서..
빨고 입으셔요."
kxUXRERt,상위 15%,22.04.04,블랙,소라,정사이즈예요,보통이에요,화면과 비슷해요,174cm,66kg,상의 66,"엄청 쫀쫀하구 완전 맘에들어요^^
질감도 정말 부드럽고 너무잘입고있습니당"
71T0kVtf,,22.03.22,블랙,코코아,정사이즈예요,아주 만족해요,화면과 비슷해요,164cm,44kg,상의 44,"1+1에 무배라서 샀는데 너무 예쁘고 기본템으로 좋아요! 자주 입을듯,,"
133M5Prc,,22.03.20,아이보리,크림,정사이즈예요,보통이에요,화면과 비슷해요,156cm,45kg,상의 55,"재질도 부드럽고 색감도이쁩니다
가격대비 퀄리티도만족합니다"
KbbwmHrB,,24.01.11,코코아,톤다운핑크,정사이즈예요,아주 만족해요,화면과 비슷해요,157cm,46kg,상의 44,저번에사고 대만족해서 다른 색으로 또 샀어요.톤다운핑크가 생각보다 다운된 색감은 아니라서 좀 아쉽지만 그래도 이뻐서 만족이에요
nYZhKXHX,,23.12.12,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,154cm,48kg,상의 55,너무 이뻐요 가격 대비 옷감 도 좋아요 세탁은 아직 안해 봤지만 괜찮을 것 같아요
WJZJWhuX,,23.12.11,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,156cm,54kg,상의 55,"목폴라는 매년 사는데 가격도 좋고 리뷰도 좋아서 샀어요
재질도 마음에 들고 좋아요"
VxN2qijU,,23.12.01,소라,블랙,정사이즈예요,보통이에요,화면과 비슷해요,162cm,52kg,상의 55,"생각보다 덜 쫀쫀하고 길이가 짧아요
소라색 검정색 삿는데 소라색은 좀 연한편이에요"
UmUOnPr1,,23.11.20,블랙,코코아,정사이즈예요,보통이에요,화면과 비슷해요,165cm,53kg,상의 66,"원쁠원으로 사서 잘 입글수있을거같아요! 이너로도 입고 그냥 자켓안에
입어도 될것같아요! 사무싯으누더워서 사실 두꺼웅거 입기가 쫌 그랬는대 딱이네요!"
2w1nNVrO,,23.11.17,블랙,아이보리,작아요,보통이에요,화면과 비슷해요,160cm,57kg,상의 66,생각보다 얇아요! 안에 색 있는 속옷 입으면 다 보일 정도입니다 근데 원래 이너티로 입을 생각으로 사서 뭐 나쁘지는 않아요!! 2장에 15000원이라서 이득인 것 같아요 ㅎ
nEHkAWdV,,23.11.08,아이보리,톤다운핑크,정사이즈예요,보통이에요,화면과 비슷해요,164cm,51kg,상의 55,옷 재질도 가격 대비 좋은편이구 색감도 예뻐요~~
ffMNkCUj,,23.10.09,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,166cm,49kg,상의 44,"가격대비 완젼 가성비굿굿 ㅎㅎ
배송도 빠르고 아주 맘에듭니당"
ZZweRxMk,,22.08.24,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,155cm,41kg,상의 44,이름 처럼 목 부분이 차르륵 떨어져서 따로 접지 않아도 돼서 목 부분 옷 핏이 예쁘게 잘 빠지네요
20T3ZaMK,,22.05.07,코코아,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,155cm,51kg,상의 55,날씨가 따뜻해져서 입고 나가보진 못했지만 재질도 나름 괜찮고 부들부들해요!
HI1gQMiN,상위 15%,22.04.13,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,168cm,57kg,상의 55,옷은 좋은데 일요일에 구매한게 토요일에 도착하는 엄청난 배송 일정이 아쉬워서 별 하나 뺏어요
xfC2dLoM,,22.04.11,크림,소라,정사이즈예요,보통이에요,화면과 비슷해요,,,,"부드럽고 너무 예뻐요...!
근데 소라색은 생각보다 더 진하긴한데 맘에듭니다"
aFniQVXH,,22.04.04,아이보리,블랙,생각보다 커요,보통이에요,화면과 비슷해요,,,,팔뚝이 남들보다 굵은 편인데 완전 딱 달라붙는 스타일은 아니네요! 그래도 무난해서 잘 입을거같아요
Sara_,,22.04.02,소라,톤다운핑크,작아요,보통이에요,화면보다 어두워요,156cm,50kg,상의 55,생각보다 얇아요. 브라 색이랑 모양이 다 비침
Sara_,,22.04.02,블랙,코코아,작아요,보통이에요,화면보다 어두워요,156cm,50kg,상의 55,생각보다 얇아요. 브라 색이랑 모양이 다 비침
Sara_,,22.04.02,아이보리,브라운,정사이즈예요,보통이에요,화면보다 어두워요,156cm,50kg,상의 55,생각보다 얇아요. 브라 색이랑 모양이 다 비침
unYQ86BZ,상위 15%,22.03.28,소라,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,170cm,57kg,상의 66,생각보다 더 얇긴 하지만 그만큼 차르르 부드럽고 편하게 잘 입고 다님!
ql7Q4CpG,,22.03.27,베이지,크림,정사이즈예요,보통이에요,화면과 비슷해요,165cm,47kg,상의 55,쫀쫀하고 잘 늘어나요 넘 싸서 완전 질 안좋을까봐 걱정했는데 그정도는 아니에요 ㅎ
uYKdtic3,,22.03.22,아이보리,코코아,정사이즈예요,보통이에요,화면과 비슷해요,,,,니트조끼 안에 입으려고 샀는데 너무부드럽고 목도 너무 안길어서 안답답해서 좋아요 :)
fHZINdxv,,22.03.19,블랙,코코아,정사이즈예요,보통이에요,화면과 비슷해요,159cm,49kg,상의 44,기본 이너티로 좋아요 먼지가 잘붙는소재에요
Gzza8hpG,,22.03.15,아이보리,블랙,정사이즈예요,별로예요,화면과 비슷해요,162cm,49kg,상의 66,"목이 딱 붙거나 힘있게 유지돼야하는데
흐물흐물해서 다 내려와서 목폴라의
기능을 못해요 ㅜ"
6shldwE5,,22.03.13,아이보리,블랙,작아요,보통이에요,화면과 비슷해요,,,,"기본티로 입으려고 구매했는데, 배송빠르고 괜찮아요"
아련한아스파라거스,,22.03.12,블랙,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,167cm,45kg,상의 55,"두께도 적당하고 재질도 좋고
비치지 않아요 가격대비 너무 만족스러워요
두장 더 사둬야 할거 같아요"
HmIC9i86,,24.11.07,블랙,아이보리,작아요,보통이에요,화면과 비슷해요,173cm,54kg,상의 66,"팔이 많이 짧고 어깨가 진짜 작게 나왔어요ㅠ 생각보다 많이 작아서 비슷한 체형이신 분들은 구매 비추합니다,,ㅠㅠ"
LjJf2TRP,,24.11.01,블랙,코코아,정사이즈예요,보통이에요,화면과 비슷해요,158cm,56kg,상의 66,부드럽고 잘 늘어나서 편하게 입기 좋아요~~~
feUJrPgL,,24.03.12,청록,코코아,정사이즈예요,아주 만족해요,화면과 비슷해요,162cm,48kg,상의 55,배송도빠르고 너무 좋은데 소매가 생각보다 안길어요ㅠ!
rx01cU0w,,24.02.20,블랙,아이보리,생각보다 커요,아주 만족해요,화면과 비슷해요,163cm,47kg,상의 55,질이 부드럽고 좋은데 핏되는 사이즈는 아니에요
dTafNgkY,,24.02.05,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,162cm,58kg,상의 66,무난무난템~~! 겨울에 목 훤하면 감기걸리더라구요 내복처럼 이너로 챙겨입고 패션 포인트도 되고 너무 좋아용ㆅㆅ 없으면 안돼용
DZvgiSgg,,23.11.25,블랙,코코아,정사이즈예요,보통이에요,화면과 비슷해요,155cm,55kg,상의 66,"가성비 좋은 제품입니다
배송 빠르고 다른 색으로 또 사고 싶네요^^"
망땅감두호,,23.11.09,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,164cm,50kg,상의 55,"얇아서 껴입고 입기 좋아요 
소재도 맘에들고 쫀쫀함 최고!"
xJk58POf,,22.03.10,청록,와인,정사이즈예요,보통이에요,화면과 비슷해요,,,,색상도 디자인도 만족합니다~~ 잘 입을게요
WbroEkHB,,23.12.18,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,,,,"퀄리티는 생각했던거보다 별루였구용 ㅎㅎ 옷은 예뻐여 ! 배송은 일단 겁나 느립니다 10일소요 거짓말이에여 ,,."
bfkdjaHv,,23.11.30,민트,아이보리,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,가격이 착해서 퀄리티는 크게 기대안했는데 입어보니까 쫀쫀하고 괜찮아서 만족해요 ~!
7x894PrH,,23.11.30,소라,코코아,정사이즈예요,아주 만족해요,화면과 비슷해요,160cm,44kg,상의 44,"한철에 유용하게 잘 입을것 같아요
1+1가격대비 짱짱하고 색감도 좋아요!!"
b4T699He,,22.11.19,크림,코코아,정사이즈예요,보통이에요,화면과 비슷해요,161cm,61kg,상의 66,"구냥 가격값해보여용..
후기 많아서 삿는데
광택감 보이구
목부분은 박음질 별류 ㅠ인듯해서 아쉽"
DkuiWv1A,,22.10.25,코코아,소라,정사이즈예요,아주 만족해요,화면과 비슷해요,154cm,49kg,상의 44,퀄리티 생각보다 나뿌지 않고 원플원이라 아주 잘 산 거 같아요 까슬거리지도 않고 이너로 잘 활용할 거 같아용!!
DkuiWv1A,,22.10.25,청록,먹색,정사이즈예요,아주 만족해요,화면과 비슷해요,154cm,49kg,상의 44,퀄리티 생각보다 나뿌지 않고 원플원이라 아주 잘 산 거 같아요 까슬거리지도 않고 이너로 잘 활용할 거 같아용!!
QfP4K1q9,,22.05.12,베이지,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,163cm,53kg,상의 77,잘 어울리까 걱정되고 있어는데 이쁘구 색상도 화면이랑 비슷해서 만족합니당
tEom2BTj,,22.04.30,청록,코코아,정사이즈예요,아주 만족해요,화면과 비슷해요,161cm,46kg,상의 44,핏도 넘 예쁘고 퀄리티도 넘 좋아서 자주 입을 것 같아용
hPVPD6lI,,22.04.16,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,158cm,48kg,상의 55,촉감좋고 짱짱해요 간절기부터 겨울까지 입겠네요
4QSPa5E3,,22.03.26,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,163cm,53kg,상의 55,레이어드해 입으려고 샀는데 완전 만족해요~! 보들보들하고 좋네요!!
도끼,,22.03.25,코코아,크림,정사이즈예요,아주 만족해요,화면과 비슷해요,157cm,60kg,상의 55,촉감도 좋고 몇번 입엇는데 보풀도 안생기고 이가격대에 이 퀄리티 만족합니다
C50F3UW8,,22.03.23,아이보리,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,158cm,55kg,상의 66,재구매 한 상품입니다. 무난하게 입기 딱 좋아요
ej8P9oQK,상위 20%,22.03.23,블랙,코코아,작아요,보통이에요,화면과 비슷해요,173cm,60kg,상의 66,조금얇은감이없지않아있지만이정도퀄리티면괜찮은거같습니다.이번년도에잘입을거같아요.
2tkzuiGb,,22.03.19,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,163cm,55kg,상의 55,"빠른배송 좋은상품 감사합니다 
앞으로도 좋은상품 부탁합니다 
수고하세요 ~^^"
E73VWrLr,,22.03.18,아이보리,소라,정사이즈예요,보통이에요,화면과 비슷해요,168cm,52kg,상의 55,배송도 이틀만에 오고 제가 원하던 부들부들한 식감이에요ㅎㅎ잘 입을게요~
jiwo******,,22.03.12,블랙,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,172cm,51kg,상의 44,생각보다 재질 부드럽고 가격대비 좋아요
vYd7B6RM,상위 15%,24.03.12,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,153cm,43kg,상의 44,"엄마가 목티가 필요해서 급하게 보내드렸는데
생각보다 얇은 재질이긴하지만 따뜻하다고 하셨어요!!"
vZFsTlTV,,24.02.01,아이보리,딥블루,정사이즈예요,보통이에요,화면보다 밝아요,159cm,62kg,상의 55,얇아요. 좀 짧은것 같기도 하구요. 이번에 1+1이라서 샀고 인너웨어로 가끔 입게 될것 같아요! 색깔은... 다른 색을 고를 걸 그랬네요.
1B9QVXHg,,23.12.06,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,165cm,55kg,상의 55,부들부들하고 이뻐요 근데 검정색도 속옷이 살짝 비쳐요
v4evh7An,,23.11.26,브라운,블랙,작아요,보통이에요,화면과 비슷해요,160cm,60kg,상의 66,어차피 이너로입으려고 산거긴한데 벗고는..못다닐것 같아여ㅋㅋㅋㅋ살빼면 좀 넉넉해지겠줘..그래도 휘뚤마뚤하게 입고다닐것 같습니댜
Z6xiJdOF,,23.11.26,베이지,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,핏은 타이트한 핏이고 따뜻하고 데일리로 입기 딱 좋아요 굿이에요:)
Z6xiJdOF,,23.11.26,코코아,딥블루,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,핏은 타이트한 핏이고 따뜻하고 데일리로 입기 딱 좋아요 굿이에요:)
