아이디,리뷰어 등급,작성 날짜,옵션1,옵션2,상품 사이즈,퀄리티,색감,키,몸무게,사이즈,리뷰내용
1dBh7unq,,23.10.31,브라운,코코아,정사이즈예요,보통이에요,화면과 비슷해요,166cm,62kg,상의 55,쫙뜩쫜뚝해요 색감이 좋아서 토온톤 하기편해요
DNc0nlyG,,23.10.28,아이보리,소라,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,아주 쫀쫀해서 움직일때도 편해요 색상도 예뻐요
KyMR0Ado,,23.10.25,아이보리,소라,정사이즈예요,보통이에요,화면과 비슷해요,161cm,50kg,상의 55,배송 빠르고 좋아요~~ 무난하게 입기 좋네요!
ivItypcr,,23.08.29,아이보리,먹색,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,옷이부드럽고 핏도 잘나옴 색깔도이쁘고 좋네요
UoWLh6AX,,23.02.08,와인,청록,정사이즈예요,보통이에요,화면과 비슷해요,156cm,57kg,상의 55,배송 빠르고 좋아요 추천합니다!! 촉감도 나쁘지 않아요
hM13Uiw0,,22.10.28,크림,코코아,정사이즈예요,보통이에요,화면과 비슷해요,158cm,63kg,상의 66,약간비치는감이있지만 가격대비좋아요! 배송도빠르고 좋아요!
W1CWblrW,,22.10.22,크림,코코아,정사이즈예요,보통이에요,화면과 비슷해요,,,,"싼맛에 입어요~ 목에 힘 없는걸 찾았는데 좋고 
배송도 빠르고 다만 후기처럼 은 비닐 마냥 겉감이 그렇네요 나쁘지 않아요"
XNOBxz6Y,,22.04.15,블랙,베이지,정사이즈예요,보통이에요,화면과 비슷해요,160cm,53kg,상의 55,"부들부들 느낌이 아주 좋네요
이너로 받쳐입기 좋은 것 같아요"
l8k3rYCj,,22.04.07,블랙,코코아,정사이즈예요,보통이에요,화면과 비슷해요,167cm,48kg,상의 44,가격대비 만족합니다 입었을때 쫀쫀하거 목길이더 딱좋아요
LnnrydQh,,22.04.01,블랙,코코아,정사이즈예요,보통이에요,화면과 비슷해요,169cm,53kg,상의 55,부들부들 좋아요 ㅎㅎ 배송도 빠르고 싸고
Gk8kOWbT,,22.03.30,베이지,크림,정사이즈예요,보통이에요,화면과 비슷해요,,,,얇아서 좋네요 짱편합니다 촉감도 좋아요
TvnG1v8V,,22.03.17,아이보리,소라,정사이즈예요,보통이에요,화면과 비슷해요,154cm,50kg,상의 55,부드럽고 엄청 짱짱한 느낌의 원단이 아니라 무난히 입기좋야용
TvnG1v8V,,22.03.17,베이지,톤다운핑크,정사이즈예요,보통이에요,화면과 비슷해요,154cm,50kg,상의 55,부드럽고 엄청 짱짱한 느낌의 원단이 아니라 무난히 입기좋야용
keLRg7GI,,22.03.16,코코아,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,163cm,45kg,상의 44,음 어깨선이 붕 떠서 어깨 듬직해 보여요.. 저 진짜 어깨라인 ㄱㅊ은 편인데 좀 뜨네요 그래도 이너로 입을 거라 그냥 잊을게요
vrVT95y2,,22.03.14,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,161cm,44kg,상의 44,"부드럽고 이너로 입기 아주 좋습니다!!
제가 찍은 사진이 밝게 나왔습니다."
한잉92,상위 15%,23.12.11,아이보리,연그레이,정사이즈예요,아주 만족해요,화면과 비슷해요,165cm,52kg,상의 55,아쥬 맘에 들어요!!!기모는 없지만 재질이 쫀득하고 촥! 달라붙고 맘에 들어용
WglLYpia,,23.11.27,블랙,톤다운핑크,정사이즈예요,보통이에요,화면과 비슷해요,,,,"새옷이라 처음 입으면 목이 졸리는데 늘어나니깐 괜찮아요.
색감은 생각한 그대롭니다."
bH7rAFzQ,,23.11.17,블랙,네이비,정사이즈예요,보통이에요,화면과 비슷해요,164cm,53kg,상의 55,네이비가 생각보다 밝아서 약간 당황했네요 그리고 목이 많이 좀 조여요 답답한거 싫어하시는분들은 못입으실것 같습니다
tLpjAsow,,22.04.05,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,156cm,63kg,상의 66,"자켓 안에 입으려고 샀어요 
얇아서 오히려 끼지않고 저는 너무 편하게 입었습니당 ㅋㅋ 가성비 좋게 잘 산 것 같아요!"
fqu6fhK4,,22.03.27,브라운,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,164cm,50kg,상의 55,촉감도 부들부들 너무 좋아요 제가 찾던 옷이예요 색깔변로 더 주문하려구요
Ygkdfw1W,,22.03.08,아이보리,소라,정사이즈예요,보통이에요,화면과 비슷해요,158cm,45kg,상의 44,겨울되면 자주 구매해요 색이 다양해서 포인트로 입어주기 좋은 색도 있고 만족해요
ohyo*****,,24.02.19,소라,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,163cm,52kg,상의 55,핏도 괜찮았구 소재도 나쁘지않아요!! 원플원에 이 가격이면 합리적인듯
vfMvAKaH,,24.01.14,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,158cm,49kg,상의 55,적당히 여유있게 잘맞아요 색깔별로 구매해도 좋을거같아요
6BR4Fhu7,,24.01.02,톤다운핑크,진핑크,정사이즈예요,보통이에요,화면과 비슷해요,166cm,56kg,상의 66,"목부분 거슬리는 거 없이 좋아요!
재질도 부드러워요"
6BR4Fhu7,,24.01.02,아이보리,소라,정사이즈예요,보통이에요,화면과 비슷해요,166cm,56kg,상의 66,"찰랑하고 재질은 부드러워요!
안에 입기 좋아요"
ROXpmiti,,23.12.15,블랙,딥블루,정사이즈예요,아주 만족해요,화면과 비슷해요,166cm,53kg,상의 44,이너로 아주 잘 입고 있어요 색듀 화면이랑 똑같고 이뻐요 좋아요 !!!
UhSQZ85w,,23.12.12,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,165cm,50kg,상의 44,"1+1 이라는 점이 일단 최고
생각보다 재질 좋아서 깜짝
어디든 잘 어울려 ㄱH좋음"
Brpn6lmS,,23.12.05,블랙,먹색,정사이즈예요,보통이에요,화면과 비슷해요,163cm,47kg,상의 44,두꺼운 목티는 아니라서 안에 입는 용도로 좋아요!
MML9xrdM,,23.11.25,블랙,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,160cm,50kg,상의 55,부들부들하고 목도 안불편해요 넘 만족합니다:)
2OMFCpyo,,23.11.22,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,163cm,57kg,상의 66,타이트한 핏이지만 목부분을 비롯한 전체적으로 불편하지 않아서 좋아요
BYunRKXl,,23.10.13,아이보리,아이보리,정사이즈예요,아주 만족해요,화면과 비슷해요,165cm,56kg,상의 55,배송 엄청 빠르고 포장꼼꼼히 되어 있어요 소라색 입었었는데 자주 입어서 또 구매 했어요
BYunRKXl,,23.10.13,청록,소라,정사이즈예요,아주 만족해요,화면과 비슷해요,165cm,56kg,상의 55,배송 엄청 빠르고 포장꼼꼼히 되어 있어요 소라색 입었었는데 자주 입어서 또 구매 했어요
봄웜소프트립추천받,,22.05.07,소라,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,165cm,50kg,상의 55,개인적으로 블랙이 필요해서 같이 샀는데 소라색 너무 예뻐요..ㅠㅠㅜ진짜 강추에요
XCkZJxX0,,22.04.14,아이보리,소라,정사이즈예요,아주 만족해요,화면과 비슷해요,165cm,52kg,상의 55,"가격대비 만족감 Gooood이에요
소라색 여쿨찰떡입니다, 쫙 달라붙어용"
ALWPkNiC,,22.04.06,베이지,블랙,정사이즈예요,보통이에요,화면과 비슷해요,169cm,57kg,상의 77,너무 좋아요 무난하게 기본템으로 착용하기 좋아요
SzwuKYx5,,22.03.21,청록,와인,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,"The colors were just as pretty as I expected, and the fabric is good quality for the price."
IZFcaSzY,,22.03.20,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,163cm,53kg,상의 55,"얇아서 봄에 입기 좋을거 같아요
흐물흐물해서 목 부분이 금방 늘어지네요"
xiF0XUXn,,22.03.20,코코아,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,164cm,60kg,상의 66,보들보들 몸에 착 감겨요 지금날씨에 입기 딱좋네요
킴킴,,22.03.18,블랙,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,159cm,52kg,상의 55,생각했던 사이즈와 똑같고 핏이나 색감도 마음에 들어용
uqRBZn6G,,22.03.16,블랙,톤다운핑크,정사이즈예요,보통이에요,화면과 비슷해요,156cm,54kg,상의 66,오래는 못입을거같긴한데 한계절입기 좋아여!! 보들보들하고 신축성좋아여
6v271Zk0,,22.03.10,청록,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,155cm,50kg,상의 55,가볍게 입기좋아요 소재도 부드러워서 자주 손이가네요
v07kKwCL,상위 30%,22.03.09,아이보리,크림,정사이즈예요,보통이에요,화면과 비슷해요,163cm,52kg,상의 55,배송ㅇ 빨랐고 재질도 나름 괜찮아서 잘 입고 있어요
SzBniwtB,,22.03.07,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,163cm,52kg,상의 55,쫀쫀해서 몸에 착 달라붙고 옷감도 부드러워서 잘 입을것 같아요!
JQ1KaPcg,,24.01.29,톤다운핑크,블랙,작아요,아주 만족해요,화면과 비슷해요,153cm,47kg,상의 55,"착용감은 딱 붙어서 맘에 들어요
체형을 잘 잡아줘서 만족입니다"
1M7k4Lr7,,24.01.24,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,151cm,39kg,상의 55,생각보다 너무 얇아서 놀랐어요... 후드티나 가디건 안에 입어야 할 거 같아요 그럴려고 샀는데 얇아서 아쉬워요😢 잘 입을게요!
fsHz0eAK,,23.12.20,베이지,코코아,정사이즈예요,보통이에요,화면과 비슷해요,172cm,57kg,상의 66,"1+1 인데 퀄리티도 좋아요!!!
다만 베이지색이 제가 생각한것보다 더 어두웠던거 같아요ㅠㅠ"
IObzJJPi,,23.12.05,블랙,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,156cm,49kg,상의 55,"목이 사알짝 불편하긴하지만
입다보면 늘어날거가타요!
저렴한 가격에 잘 구매해써요"
u5pQNMLu,,22.09.09,크림,코코아,정사이즈예요,보통이에요,화면보다 어두워요,162cm,50kg,상의 55,입 어 보 진 않 았 지 만 재 질 이 좋 네 요! 후 기 들 처 럼 살 짝 광 이 돌 아 요 ^^
1Onv8psl,,22.04.22,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,168cm,77kg,상의 88,좀 생각보다 얇긴한데 좋아요 목 길이도 적당해요
KQ7yGR0s,,22.04.19,소라,베이지,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,사진이랑 색상 비슷하고 부들부들하고 이너로 입기 딱 좋아요
VKsSCZpu,상위 30%,22.04.02,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,,,,"생각보다 두껍지않아 좋아요~
배송 빠릅니다"
Hy2YwsNp,,22.03.29,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,156cm,56kg,상의 66,아주 쫀쫀하고 좋아요! 나름 고민하고 샀는데 아주 잘산 것 같네요 ㅎㅎ 이너로 입기 딱 좋겠어요 ㅎㅎ
cF8UOYL6,,22.03.27,먹색,청록,정사이즈예요,보통이에요,화면과 비슷해요,160cm,50kg,상의 55,사진이 좀 밝게 나왔는데 부들 부들하고 이너로 입기에 좋아요
CP5zkfFw,,22.03.25,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,159cm,50kg,상의 44,완전 쫀쫀하고 생각만큼 너무 괜찮아요
zu7iGpoT,,22.03.18,코코아,톤다운핑크,정사이즈예요,보통이에요,화면과 비슷해요,167cm,53kg,상의 55,맘에 듭니당 분홍은 아직 안입어 봤지만 핏은 맘에 들어용
d3a6qBp5,,22.03.16,크림,블랙,정사이즈예요,보통이에요,화면과 비슷해요,,,,쫀쫀하니 좋네요 여러옷들이랑 매칭이 잘될거 같아요
6THuOQ1f,,22.03.13,블랙,코코아,정사이즈예요,아주 만족해요,화면과 비슷해요,160cm,55kg,상의 55,이쁘고 스판이 좋아서 입기도 편해요 다른 사이트 제품보다 이게 젤 이쁘고 괜찮은듯해요
rDKJLXDC,,22.03.11,청록,코코아,정사이즈예요,보통이에요,화면과 비슷해요,,,,제 생각보다 훨씬 얇고 몸에 딱 붙어요! 아우터랑 같이 입을 때 휘뚜루마뚜루 입기엔 좋을 것 같아요
QVUfQbN4,,22.03.10,아이보리,크림,정사이즈예요,아주 만족해요,화면과 비슷해요,,,,엄청부드럽고 밝은계열로 샀더니 아무옷에 입어도 잘어울려요
mI0S9NCt,,22.03.08,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,164cm,57kg,상의 55,55 반인데 막 딱 붙지 않고 여유롭게 입을수 있어서 좋았어요 이너로도 딱이에요 ㅎㅎ🤍
2dYSeYeC,상위 30%,22.03.07,청록,블랙,정사이즈예요,보통이에요,화면과 비슷해요,157cm,60kg,상의 66,목쪽에 박음질 방향이 이상해요. 그래도 이쁘게 입겠습니다.
6CoOId0S,,22.03.07,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,,,,엄청 부드럽고 핏도 예상한 핏입니다 예뻐요
조땡,,25.01.04,블랙,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,147cm,43kg,상의 55,가격도 저렴한데 퀄리티도 좋아서 요즘 잘 입고있어요ㅎㅎㅎ
ShV5Xncd,,23.12.28,아이보리,연그레이,정사이즈예요,보통이에요,화면과 비슷해요,160cm,46kg,상의 44,사진과 색상 거의 유사하고 저렴하게 샀는데 나름 퀄리티 괜찮아요
yjHC6o6W,,23.12.19,브라운,블랙,정사이즈예요,보통이에요,화면과 비슷해요,168cm,62kg,상의 55,부드럽고 좋습니다. 길이감도 딱좋고 이너로 입기 딱좋아요!!!
UVr82s2c,,23.12.11,소라,코코아,정사이즈예요,보통이에요,화면과 비슷해요,161cm,41kg,상의 44,"색상이 마음에 들어서 샀어요
얇긴 한데 예뻐요 :)"
BkG87NVJ,,23.11.23,소라,먹색,정사이즈예요,보통이에요,화면보다 밝아요,165cm,53kg,상의 44,먹색이 생각보다 예뻤고 소라는 사진보다 더 밝아 놀랐어요. 그래도 예쁘게 잘 입을수 있을것 같네요
e0ZleqKM,,23.10.26,아이보리,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,165cm,48kg,상의 44,배송도 빠르고 편하고 너무 좋은거 같아요 !!^^
zvv0RtwD,,23.10.23,브라운,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,165cm,56kg,상의 55,"배송도 빠르고 저렴한 가격에
너무 잘 산거 같아요ㅔ"
YR6Oc9xm,,23.10.22,소라,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,159cm,50kg,상의 55,추울 때 원피스 안에 입기 좋아요 그리고 쫀쫀한 티라 잘 늘어나요
SIFNT1Fl,,22.10.07,크림,크림,정사이즈예요,아주 만족해요,화면보다 밝아요,168cm,60kg,상의 66,"쫀쫀해서 재구매했어요 ㅎㅎ
이너로 입기도 좋고 활동하기 편해요!"
XifXjQwj,,22.05.10,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,163cm,60kg,상의 66,적당히 붙지만 목 두꺼운 분들은 조심하시길 ㅜㅜ속 안 좋게 올라와요
jRiYiqn3,,22.04.03,블랙,아이보리,정사이즈예요,별로예요,화면과 비슷해요,158cm,65kg,상의 66,입어봤는데 사이즈는 괜찮지만 면이 얇아서 안이 다 비치네요ㅠㅜㅠ
큠이,,22.04.03,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,157cm,45kg,상의 44,"디자인 괜찮아요 ㅎㅎ
퀄리티도 좋아요"
7OAza12L,,22.03.31,먹색,소라,정사이즈예요,보통이에요,화면과 비슷해요,155cm,60kg,상의 66,색감도 괜찮고 한철 입기 딱 좋은듯해요
01**,,22.03.30,블랙,베이지,정사이즈예요,보통이에요,화면과 비슷해요,,,,목폴라 너무 마음에 들어요 이렇게 얇은 거 필요했는데 잘 입을게요
zBKIiSmo,상위 30%,22.03.16,코코아,블랙,정사이즈예요,보통이에요,화면과 비슷해요,160cm,63kg,상의 66,짱짱하니 구매후 여러번 세탁했는데 목 늘어남이 많이 없어서 좋았어요!!
n2SDtDJF,,22.03.15,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,163cm,42kg,상의 44,무난한 거 같아요 가격대비 퀄도 좋아요
QEq3K7QQ,상위 10%,22.03.14,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,,,,기본템이라 무난합니다. 잘 입을게요~
VKaxLWuR,,22.03.11,베이지,브라운,정사이즈예요,보통이에요,화면과 비슷해요,160cm,53kg,상의 55,부들부들하고 입기 편해요 신축성도 좋고요 재구매입니다
iVg6h0u0,,22.03.10,베이지,먹색,정사이즈예요,보통이에요,화면과 비슷해요,172cm,62kg,상의 66,있으면 좋은 기본템입미당 색깔별로 여러개로 쟁였어용
뽀미르네,상위 5%,23.12.24,연한먹색,코코아,정사이즈예요,보통이에요,화면과 비슷해요,158cm,58kg,상의 66,딱 생각한 색이라서 맘에 들어요. 저렴한 가격에 잘 샀습니다~
Zfiegc15,,23.12.18,톤다운핑크,소라,정사이즈예요,보통이에요,화면보다 밝아요,160cm,49kg,상의 55,"입기도 너무펀하고 핏잘잡아줘서 매일입고있어요 
목까지와서 걱정햇는데 입고벗고 넘좋아용"
지그재그핑이다츄,상위 5%,23.12.05,아이보리,먹색,작아요,보통이에요,화면과 비슷해요,163cm,58kg,상의 66,"작아도 너무 작아요 ㅜㅜ
기모로 산것 같은데 그냥 면 소재로 너무 얇네요..
그냥 니트 안에 이너로 입어야겠죠.."
xtbsASOP,,23.11.28,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,156cm,47kg,상의 44,이뻐요ㅕㅗㅇ 다들 꼭 사세용!!! !!! 고민 계속 햇는데 그 시간이 너무 아까워요ㅠㅜ!! 진짜 핏도 이쁩니다!!! !!!
uKdE9DGZ,,23.11.23,먹색,브라운,정사이즈예요,보통이에요,화면과 비슷해요,,,,"쫀쫀하고 핏도 이빠요
근데 건조기 돌렼ㅅ더니 조금 작아젺어용
다들 건조기사용xxx"
3JBgw2kk,,23.11.19,아이보리,톤다운핑크,정사이즈예요,아주 만족해요,화면과 비슷해요,158cm,51kg,상의 55,얇은 목티 찾고있었는데 너무 만족합니당 많이 달라붙지도 않고 딱좋아요 !!
3JBgw2kk,,23.11.19,와인,소라,정사이즈예요,아주 만족해요,화면과 비슷해요,158cm,51kg,상의 55,얇은 목티 찾고있었는데 너무 만족합니당 많이 달라붙지도 않고 딱좋아요 !!
y3FtT9dG,,22.06.07,민트,톤다운핑크,정사이즈예요,아주 만족해요,화면과 비슷해요,160cm,50kg,상의 55,스판끼도좋고 몸에도 딱 붙어서 너무좋아요.
y1XtvOYu,,22.04.12,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,153cm,57kg,상의 66,짱좋아요 쫀쫀합니당 그리고 이가격이면 사야죵 ㅋㅋ~~
28UsjX1b,,22.04.03,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,163cm,54kg,상의 55,좋은 가격에 좋은 옷 득템해서 좋아요~~
ff**,,22.03.19,블랙,아이보리,생각보다 커요,보통이에요,화면과 비슷해요,158cm,39kg,상의 44,제가 목이 얇은건지모르겠는데 폴라가 목에 딱 붙지않고 뜨더라구요ㅠㅠ 그리고 목에 서로선? 마감선이 조금 신경쓰여요ㅠㅠ
Mago9NjW,,22.03.18,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,160cm,58kg,상의 66,"안에 기본티로 입기 좋아용 흰색은 속옷이 보여서 
나시입고 입는게 좋은 것 같습니다!"
p3Zgr8oq,,22.03.14,아이보리,청록,정사이즈예요,보통이에요,화면과 비슷해요,160cm,55kg,상의 66,이너로 입기에 좋아요. 다른 목티들도 그렇지만 한철용이기는 해도 입을만 합니다.
DreXBQJo,,22.03.09,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,162cm,64kg,상의 66,재질도 너무 부드럽고 니트만 입기엔 살짝 추워서 니트안에 꼭 입고다니고 있어요.
KNMNLmib,,24.03.12,연그레이,연그레이,작아요,보통이에요,화면과 비슷해요,164cm,58kg,상의 55,생각보다 작지만 쫀쫀하고 데일리로 입기 좋아요
CGEekdcja,,23.12.11,소라,코코아,정사이즈예요,아주 만족해요,화면과 비슷해요,160cm,49kg,상의 44,가격 저렴해서 안좋을줄 알았는데 가성비 질 좋아요!
졍이스,,23.11.27,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,155cm,43kg,상의 44,"촉감이 보들보들해서 만족합니다! 저렴한 가격에
구매 잘한거 같아요:)"
kNyHQYxB,,22.06.22,블랙,먹색,정사이즈예요,아주 만족해요,화면과 비슷해요,164cm,64kg,상의 66,전에 다른색으로 산 적 있었는데 다른 색도 구매하고싶어서 미리 구매했습니다ㅎㅎ
G7EzGGzV,,22.03.26,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,164cm,47kg,상의 55,무난해서 이너로 입기 딱 좋은 거 같아요!! 자주 입고 다닐 거 같습니당 😊
W9nIoYoj,,22.03.17,소라,코코아,정사이즈예요,보통이에요,화면과 비슷해요,164cm,65kg,상의 55,굉장히 얇아 단독으로 입지는 못하지만 다른 옷들과 함께 입기엔 딱입니다!
S17vRepI,,24.03.27,아이보리,소라,정사이즈예요,보통이에요,화면보다 밝아요,163cm,55kg,상의 55,소라색이 좀 …. 촌스러워 보여요 그래도 화이트는 이쁨
V0N0PA4G,,22.03.31,크림,블랙,정사이즈예요,별로예요,화면보다 어두워요,160cm,51kg,상의 55,"한번 세탁하고 나니까 목 부분이 너덜너덜해졌어요,,,"
oXfgs28h,,24.11.22,아이보리,소라,정사이즈예요,보통이에요,화면과 비슷해요,160cm,48kg,상의 44,얇아요 이너로 입기 딱이에요 저렴한 맛에 입어요
KFocNa4l,,24.11.16,아이보리,블랙,정사이즈예요,아주 만족해요,화면과 비슷해요,168cm,60kg,상의 66,안에 껴입을 옷으로 샀는데 괜찮습니다! 만족이에요
KtO4Upez,,24.10.31,블랙,코코아,정사이즈예요,아주 만족해요,화면과 비슷해요,162cm,53kg,상의 55,"이너로 입기 좋아요!
제가 원하는 핏이에요ㅎㅎ"
xodm******,,24.10.17,아이보리,아이보리,정사이즈예요,보통이에요,화면과 비슷해요,166cm,62kg,상의 66,스판도 좋고 길이도 딱 적당해서 또 구매했습니다~
NafS40n8,,24.02.21,베이지,소라,정사이즈예요,아주 만족해요,화면과 비슷해요,162cm,50kg,상의 44,보드랍고 적당히 얇아서 간절기에 딱일거 같아요♡ 감사합니다🧡
3vRuAGWg,,24.02.15,톤다운핑크,코코아,정사이즈예요,보통이에요,화면과 비슷해요,164cm,52kg,상의 55,가디건 안에 입으려고 주문했는데 생각보다 더 쫀쫀해서 달라붙네요 그래도 날이 풀려서 안에 입고 가디건 입으니 춥지 않았어요
NjamGmfE,,23.12.22,아이보리,먹색,정사이즈예요,아주 만족해요,화면과 비슷해요,166cm,60kg,상의 55,면도 좋고 이뻐요 잘 입을께요 깔끔하네욯ㅎㅎ!
mO5aakTv,,23.12.14,코코아,소라,정사이즈예요,보통이에요,,161cm,60kg,상의 55,"얇긴 하나 
속안에 입을려고 산거라 
부드럽고 좋아요"
QJ89UTXa,상위 15%,23.12.10,코코아,소라,정사이즈예요,아주 만족해요,화면과 비슷해요,151cm,54kg,상의 55,답답하지가 않고 부드럽게 잘 입을수 있는. 폴라티 같아서 좋아요!!
lyMrRh0U,,23.12.06,아이보리,블랙,정사이즈예요,보통이에요,화면과 비슷해요,168cm,58kg,상의 66,겨울마다 사는 교복템이에요ㅎ 쫀쫀하고 좋아요~!
